id_partido,grupo,corto,largo,detalle
16,3,ARI,Afirmación para una República Igualitaria,"Espacio que surge en 2000 entre disidentes al gobierno de la Alianza, a partir de un acuerdo original de su lí­der, Elisa Carrió, con el Partido Socialista Democrático, entre otros."
17,3,Coalición Cí­vica,Coalición Cí­vica,"Alianza que surge en 2007 entre los partidos ARI (Carrió), PAIS y Unión Por Todos (Bullrich), entre otros."
18,3,Acuerdo Cí­vico y Social,Acuerdo Cí­vico y Social,"Alianza que surge en 2008 entre la UCR, la Coalición Cí­vica (Carrió) y el Partido Socialista (Binner)."
35,3,Coalición Cí­vica ARI,Coalición Cí­vica ARI,Cambio de denominación del ARI 
31,,Partido Socialista,Partido Socialista,
19,4,"Frente Progresista, Cí­vico y Social",Frente Progresista Cí­vico y Social,"Frente que surge en 2006, integrado por los siguientes partidos: Partido Socialista (Binner), GEN (Stolbizer), UCR, ARI y el Partido Demócrata Progresista."
22,4,FAP,Frente Amplio Progresista,"Alianza que surge en 2011 entre los siguientes partidos:  Partido Socialista (Binner), GEN (Stolbizer), Movimiento Libres del Sur (Tumini), Unidad Popular (De Gennaro), Partido Nuevo de Córdoba (Juez), Buenos Aires para Todos (Lozano) y Solidaridad e Igualdad (Macaluse)."
21,,Movimiento Proyecto Sur,Movimiento Proyecto Sur,"Alianza que surge en 2007 entre Proyecto Sur (Solanas), Buenos Aires para Todos (Lozano) y el Partido Socialista Auténtico."
20,,UNEN,UNEN,"Alianza creada en 2013 entre las siguientes fuerzas: Coalición Cí­vica ARI (Carrió), Proyecto Sur (Solanas), UCR, GEN (Stolbizer), Partido Socialista,  Libres del Sur (Tumini), Socialismo Auténtico y Podes."
27,,Fuerza Porteña,Fuerza Porteña,"Frente que se arma en 2003 integrado por el Frente Grande, PJ kirchnerista, radicales y ARI, entre otros"
33,5,Polo Obrero,Polo Obrero,
30,5,Partido Obrero,Partido Obrero,
34,,PTS,PTS,Partido de los Trabajadores Socialistas
23,,Frente de Izquierda y de los Trabajadores,Frente de Izquierda y de los Trabajadores,"Alianza creada en 2011 entre el Partido Obrero, el Partido de los Trabajadores Socialistas (MST) y la Izquierda Socialista (adhieren además otros partidos de izquierda)."
25,,Autodeterminación y Libertad,Autodeterminación y Libertad,
28,6,Marea Popular,Marea Popular,
24,6,Camino Popular,Camino Popular,"Frente que surge en 2013 entre Marea Popular, Buenos Aires para Todos (Lozano) y el Partido Socialista Auténtico."
